age,annual_income,spending_score,purchase_freq,avg_order_value,segment,segment_name
38.409733339184896,50384.86504381481,57.43213386929389,10.402345484621797,101.02316679074727,1,Wealthy Moderates
31.8299170462692,61685.53689652114,59.40643548417081,8.404872993280016,99.94321903001119,1,Wealthy Moderates
34.5410542341324,45962.34516273905,68.09783390599924,11.75141362662324,107.60210786227987,1,Wealthy Moderates
37.019949115921825,59238.43342332226,46.527335741252415,8.699888825934947,92.7153233805556,1,Wealthy Moderates
38.46302077668049,66532.54896526321,64.58891695420861,9.251152906943085,70.5475207806623,1,Wealthy Moderates
30.198814371776894,35226.84399898168,61.99742649855667,8.65385635143226,95.99531927628962,1,Wealthy Moderates
33.66199505663621,48624.83795623619,65.9094151680978,9.031158095162935,80.22964659312257,1,Wealthy Moderates
33.100218755356174,59616.57701744432,63.470023726893814,6.807449826209597,82.07074977375365,1,Wealthy Moderates
32.38668306970515,53375.63691165606,89.46360167893073,6.119898234811411,98.7954602813264,1,Wealthy Moderates
42.061816961124386,57969.16698697047,52.347120188984206,12.189010126449944,108.57424607150453,1,Wealthy Moderates
36.61992684384382,50168.11850627344,53.62803653997819,7.306077303363344,90.31907365104092,1,Wealthy Moderates
52.43469627398973,91039.0774496748,16.88429736787618,2.0086076505436927,209.2649903779689,0,Young Impulsives
65.50717168232866,88131.87317529504,17.222614404198726,0.8466098863962852,251.06644833905713,0,Young Impulsives
72.7329371820758,104013.38473991769,16.81306436346741,2.3610382523104976,207.22259538465704,0,Young Impulsives
66.19479156330688,93053.05011961456,25.94508265553776,1.6769102065925017,278.05049342541184,0,Young Impulsives
50.88378020427592,94051.23194490242,27.102521239949276,4.642015160136369,216.96528936894632,0,Young Impulsives
57.09459556280249,85057.47640653039,17.14626853125262,4.009817089342635,147.17711722532547,0,Young Impulsives
67.60146689511974,84148.72531113008,15.838222134478857,2.311849654822276,222.60024863313598,0,Young Impulsives
55.753983206287316,84809.30174616455,22.35707778193202,5.252435805344309,211.43475154648334,0,Young Impulsives
62.66291656887737,94733.42570853957,17.238884778595143,3.9817654869915944,238.69258262248238,0,Young Impulsives
64.64780432057601,84948.18623015685,23.164659088777555,2.6751686164913777,220.19544053809875,0,Young Impulsives
54.4384171705315,93477.29828275695,21.0146151042565,0.5005942851264269,195.84632048048678,0,Young Impulsives
59.6428478636292,114904.80958374527,12.42127942501384,5.290942572590742,163.27105291131903,0,Young Impulsives
40.55239595958557,100453.49644118031,27.737526006650306,1.610427533236404,193.72930228141925,0,Young Impulsives
53.85367415199426,86087.71761398591,28.97938836547761,1.3546012530431082,174.484386373721,0,Young Impulsives
58.484591091641036,104414.56706596733,16.93605654757807,4.0225704320096405,182.58429650585833,0,Young Impulsives
52.5133009082109,85103.09552374139,18.061492200320078,5.439752406339273,217.65735213261829,0,Young Impulsives
69.79446782358981,65542.50557786576,21.429326953624525,4.384272818510518,250.0971351305422,0,Young Impulsives
51.4191517322362,77902.96426899116,21.672283949935125,3.56390912005236,211.84014589468944,0,Young Impulsives
57.3597330798181,67550.49694768974,23.29272136336415,3.594754341665286,164.1235081389445,0,Young Impulsives
60.78444346371655,85781.8381915043,30.051022693831747,3.853415558780308,213.33808004660423,0,Young Impulsives
68.64763973439669,90221.02055027462,19.11526386252975,3.7589285897867653,235.89894459936954,0,Young Impulsives
51.38482709292336,110117.2477473034,16.00851377730773,3.281191423969376,181.70651287041852,0,Young Impulsives
